agegroup	sex	year	n_pop
0-4	Male	1970	296143
5-9	Male	1970	295092
10-14	Male	1970	272559
15-19	Male	1970	281997
20-24	Male	1970	336648
25-29	Male	1970	329316
30-34	Male	1970	253088
35-39	Male	1970	226145
40-44	Male	1970	237032
45-49	Male	1970	264529
50-54	Male	1970	261086
55-59	Male	1970	252473
60-64	Male	1970	234163
65-69	Male	1970	187517
70-74	Male	1970	139854
75-79	Male	1970	91339
80-84	Male	1970	50417
85-89	Male	1970	26513
0-4	Male	1971	290726
5-9	Male	1971	304009
10-14	Male	1971	270774
15-19	Male	1971	280332
20-24	Male	1971	322494
25-29	Male	1971	345069
30-34	Male	1971	260367
35-39	Male	1971	226857
40-44	Male	1971	233405
45-49	Male	1971	254863
50-54	Male	1971	266445
55-59	Male	1971	249964
60-64	Male	1971	236702
65-69	Male	1971	190835
70-74	Male	1971	143217
75-79	Male	1971	93601
80-84	Male	1971	51234
85-89	Male	1971	27679
0-4	Male	1972	285378
5-9	Male	1972	310474
10-14	Male	1972	271012
15-19	Male	1972	277796
20-24	Male	1972	309096
25-29	Male	1972	350280
30-34	Male	1972	271619
35-39	Male	1972	228202
40-44	Male	1972	230405
45-49	Male	1972	247765
50-54	Male	1972	267076
55-59	Male	1972	246733
60-64	Male	1972	238839
65-69	Male	1972	194351
70-74	Male	1972	146509
75-79	Male	1972	95578
80-84	Male	1972	51650
85-89	Male	1972	28552
0-4	Male	1973	282059
5-9	Male	1973	309247
10-14	Male	1973	274874
15-19	Male	1973	275133
20-24	Male	1973	297890
25-29	Male	1973	349703
30-34	Male	1973	285945
35-39	Male	1973	233506
40-44	Male	1973	225435
45-49	Male	1973	241788
50-54	Male	1973	268204
55-59	Male	1973	243286
60-64	Male	1973	239321
65-69	Male	1973	199161
70-74	Male	1973	149081
75-79	Male	1973	97912
80-84	Male	1973	52750
85-89	Male	1973	29230
0-4	Male	1974	283338
5-9	Male	1974	301809
10-14	Male	1974	283381
15-19	Male	1974	275751
20-24	Male	1974	289601
25-29	Male	1974	343820
30-34	Male	1974	303851
35-39	Male	1974	241161
40-44	Male	1974	223198
45-49	Male	1974	235964
50-54	Male	1974	267677
55-59	Male	1974	240548
60-64	Male	1974	237966
65-69	Male	1974	204098
70-74	Male	1974	152541
75-79	Male	1974	99781
80-84	Male	1974	53735
85-89	Male	1974	29588
0-4	Male	1975	281565
5-9	Male	1975	294862
10-14	Male	1975	294153
15-19	Male	1975	273582
20-24	Male	1975	286051
25-29	Male	1975	335344
30-34	Male	1975	323253
35-39	Male	1975	247533
40-44	Male	1975	221677
45-49	Male	1975	231634
50-54	Male	1975	256601
55-59	Male	1975	249739
60-64	Male	1975	235149
65-69	Male	1975	208306
70-74	Male	1975	154735
75-79	Male	1975	102015
80-84	Male	1975	55037
85-89	Male	1975	30027
0-4	Male	1976	274909
5-9	Male	1976	290592
10-14	Male	1976	303573
15-19	Male	1976	272005
20-24	Male	1976	287130
25-29	Male	1976	324707
30-34	Male	1976	340205
35-39	Male	1976	254979
40-44	Male	1976	222540
45-49	Male	1976	228315
50-54	Male	1976	247207
55-59	Male	1976	254795
60-64	Male	1976	232640
65-69	Male	1976	210549
70-74	Male	1976	157339
75-79	Male	1976	104333
80-84	Male	1976	56314
85-89	Male	1976	30450
0-4	Male	1977	267596
5-9	Male	1977	286473
10-14	Male	1977	311111
15-19	Male	1977	272878
20-24	Male	1977	286508
25-29	Male	1977	316088
30-34	Male	1977	349193
35-39	Male	1977	268119
40-44	Male	1977	224995
45-49	Male	1977	226169
50-54	Male	1977	240835
55-59	Male	1977	255578
60-64	Male	1977	229829
65-69	Male	1977	212539
70-74	Male	1977	160647
75-79	Male	1977	107346
80-84	Male	1977	57648
85-89	Male	1977	31046
0-4	Male	1978	258990
5-9	Male	1978	284838
10-14	Male	1978	310750
15-19	Male	1978	277162
20-24	Male	1978	284552
25-29	Male	1978	308105
30-34	Male	1978	351306
35-39	Male	1978	284020
40-44	Male	1978	231107
45-49	Male	1978	221828
50-54	Male	1978	235352
55-59	Male	1978	256706
60-64	Male	1978	226777
65-69	Male	1978	213031
70-74	Male	1978	164714
75-79	Male	1978	109248
80-84	Male	1978	59182
85-89	Male	1978	31836
0-4	Male	1979	251440
5-9	Male	1979	286323
10-14	Male	1979	303323
15-19	Male	1979	285913
20-24	Male	1979	285204
25-29	Male	1979	300703
30-34	Male	1979	346308
35-39	Male	1979	302251
40-44	Male	1979	238861
45-49	Male	1979	219663
50-54	Male	1979	229677
55-59	Male	1979	256167
60-64	Male	1979	224306
65-69	Male	1979	211919
70-74	Male	1979	168924
75-79	Male	1979	111698
80-84	Male	1979	60354
85-89	Male	1979	32488
0-4	Male	1980	247885
5-9	Male	1980	283755
10-14	Male	1980	295930
15-19	Male	1980	296465
20-24	Male	1980	282882
25-29	Male	1980	296332
30-34	Male	1980	337906
35-39	Male	1980	321135
40-44	Male	1980	244818
45-49	Male	1980	217922
50-54	Male	1980	225489
55-59	Male	1980	245444
60-64	Male	1980	232930
65-69	Male	1980	209559
70-74	Male	1980	172631
75-79	Male	1980	113550
80-84	Male	1980	62036
85-89	Male	1980	33153
0-4	Male	1981	245098
5-9	Male	1981	276097
10-14	Male	1981	290903
15-19	Male	1981	305105
20-24	Male	1981	279620
25-29	Male	1981	295145
30-34	Male	1981	325951
35-39	Male	1981	337571
40-44	Male	1981	251821
45-49	Male	1981	218544
50-54	Male	1981	222181
55-59	Male	1981	236631
60-64	Male	1981	237774
65-69	Male	1981	207544
70-74	Male	1981	174619
75-79	Male	1981	116134
80-84	Male	1981	63616
85-89	Male	1981	34268
